Date,Amount,Unit_price,Weekday,Is_holiday,Hot_sale,Buen_fin
2022-07-01,290.5,7547.473855421687,Friday,0,0,0
2022-07-02,469.0,6589.946940298508,Saturday,0,0,0
2022-07-03,308.0,6446.43625,Sunday,0,0,0
2022-07-04,388.5,6817.4477477477485,Monday,0,0,0
2022-07-05,276.5,5153.576202531646,Tuesday,0,0,0
2022-07-06,255.5,7839.660684931507,Wednesday,0,0,0
2022-07-07,252.0,6150.54625,Thursday,0,0,0
2022-07-08,213.5,6436.982131147542,Friday,0,0,0
2022-07-09,308.0,7770.405340909091,Saturday,0,0,0
2022-07-10,287.0,6963.391219512195,Sunday,0,0,0
2022-07-11,371.0,5941.351415094339,Monday,0,0,0
2022-07-12,304.5,6375.504137931034,Tuesday,0,0,0
2022-07-13,241.5,7308.001014492754,Wednesday,0,0,0
2022-07-14,182.0,6160.818076923078,Thursday,0,0,0
2022-07-15,297.5,5527.144,Friday,0,0,0
2022-07-16,420.0,7049.15025,Saturday,0,0,0
2022-07-17,399.0,8387.383771929824,Sunday,0,0,0
2022-07-18,332.5,7554.623368421053,Monday,0,0,0
2022-07-19,308.0,7778.265340909091,Tuesday,0,0,0
2022-07-20,199.5,6969.446315789474,Wednesday,0,0,0
2022-07-21,318.5,5322.8325274725275,Thursday,0,0,0
2022-07-22,182.0,5428.606538461539,Friday,0,0,0
2022-07-23,381.5,6717.770550458715,Saturday,0,0,0
2022-07-24,273.0,6194.779358974359,Sunday,0,0,0
2022-07-25,304.5,5218.9579310344825,Monday,0,0,0
2022-07-26,266.0,7417.026842105262,Tuesday,0,0,0
2022-07-27,315.0,7222.72211111111,Wednesday,0,0,0
2022-07-28,224.0,7195.8334374999995,Thursday,0,0,0
2022-07-29,294.0,5202.0824999999995,Friday,0,0,0
2022-07-30,479.5,7346.473211678833,Saturday,0,0,0
2022-07-31,381.5,6731.307247706422,Sunday,0,0,0
2022-08-01,350.0,5200.668000000001,Monday,0,0,0
2022-08-02,269.5,7132.78974025974,Tuesday,0,0,0
2022-08-03,353.5,8349.44891089109,Wednesday,0,0,0
2022-08-04,245.0,6474.278428571429,Thursday,0,0,0
2022-08-05,364.0,7094.743846153846,Friday,0,0,0
2022-08-06,329.0,7152.943723404255,Saturday,0,0,0
2022-08-07,255.5,8017.125616438356,Sunday,0,0,0
2022-08-08,308.0,8048.468295454545,Monday,0,0,0
2022-08-09,322.0,6857.444347826087,Tuesday,0,0,0
2022-08-10,308.0,7427.991477272727,Wednesday,0,0,0
2022-08-11,213.5,5848.617540983606,Thursday,0,0,0
2022-08-12,262.5,5798.5944,Friday,0,0,0
2022-08-13,360.5,6246.40495145631,Saturday,0,0,0
2022-08-14,294.0,7182.919047619048,Sunday,0,0,0
2022-08-15,224.0,5936.84484375,Monday,0,0,0
2022-08-16,322.0,6801.89347826087,Tuesday,0,0,0
2022-08-17,213.5,7532.371311475409,Wednesday,0,0,0
2022-08-18,227.5,9585.862307692307,Thursday,0,0,0
2022-08-19,245.0,5414.234571428571,Friday,0,0,0
2022-08-20,392.0,8062.34375,Saturday,0,0,0
2022-08-21,350.0,7323.2944,Sunday,0,0,0
2022-08-22,392.0,8086.227857142857,Monday,0,0,0
2022-08-23,273.0,6857.349615384615,Tuesday,0,0,0
2022-08-24,252.0,5767.486805555555,Wednesday,0,0,0
2022-08-25,245.0,7144.710714285714,Thursday,0,0,0
2022-08-26,196.0,4943.7925,Friday,0,0,0
2022-08-27,346.5,10184.850404040404,Saturday,0,0,0
2022-08-28,311.5,7688.114494382023,Sunday,1,0,0
2022-08-29,283.5,7159.118271604938,Monday,0,0,0
2022-08-30,290.5,7065.538915662651,Tuesday,0,0,0
2022-08-31,259.0,7082.510405405405,Wednesday,0,0,0
2022-09-01,231.0,5948.601363636364,Thursday,0,0,0
2022-09-02,343.0,5694.03112244898,Friday,0,0,0
2022-09-03,385.0,5834.775090909091,Saturday,0,0,0
2022-09-04,322.0,7290.17652173913,Sunday,0,0,0
2022-09-05,266.0,6813.804605263157,Monday,0,0,0
2022-09-06,343.0,6112.293163265306,Tuesday,0,0,0
2022-09-07,287.0,6019.038292682927,Wednesday,0,0,0
2022-09-08,343.0,5113.051734693878,Thursday,0,0,0
2022-09-09,269.5,6965.923376623377,Friday,0,0,0
2022-09-10,420.0,6090.2747500000005,Saturday,0,0,0
2022-09-11,353.5,6299.328514851485,Sunday,0,0,0
2022-09-12,325.5,5836.70247311828,Monday,0,0,0
2022-09-13,262.5,8406.890666666666,Tuesday,0,0,0
2022-09-14,346.5,6122.145555555556,Wednesday,0,0,0
2022-09-15,210.0,6843.795166666666,Thursday,0,0,0
2022-09-16,266.0,6162.271184210526,Friday,1,0,0
2022-09-17,357.0,6710.418039215687,Saturday,0,0,0
2022-09-18,297.5,5817.625647058823,Sunday,0,0,0
2022-09-19,283.5,6352.0012345679015,Monday,0,0,0
2022-09-20,255.5,6820.56,Tuesday,0,0,0
2022-09-21,297.5,7435.599764705883,Wednesday,0,0,0
2022-09-22,287.0,5627.979634146342,Thursday,0,0,0
2022-09-23,273.0,5855.45217948718,Friday,0,0,0
2022-09-24,392.0,6188.20625,Saturday,0,0,0
2022-09-25,427.0,5596.54237704918,Sunday,0,0,0
2022-09-26,371.0,6529.121603773586,Monday,0,0,0
2022-09-27,322.0,5878.157391304348,Tuesday,0,0,0
2022-09-28,448.0,5360.103515625,Wednesday,0,0,0
2022-09-29,262.5,7050.128266666667,Thursday,0,0,0
2022-09-30,297.5,6991.376352941177,Friday,0,0,0
2022-10-01,364.0,7409.492115384615,Saturday,0,0,0
2022-10-02,388.5,5870.774594594595,Sunday,0,0,0
2022-10-03,297.5,6037.481529411765,Monday,0,0,0
2022-10-04,308.0,7232.447386363636,Tuesday,0,0,0
2022-10-05,245.0,8153.577857142857,Wednesday,0,0,0
2022-10-06,311.5,8221.782247191011,Thursday,0,0,0
2022-10-07,381.5,6591.107247706422,Friday,0,0,0
2022-10-08,350.0,8147.728999999999,Saturday,0,0,0
2022-10-09,273.0,8715.95705128205,Sunday,0,0,0
2022-10-10,185.5,6579.174528301887,Monday,0,0,0
2022-10-11,252.0,6145.701388888889,Tuesday,0,0,0
2022-10-12,238.0,5487.388970588235,Wednesday,0,0,0
2022-10-13,336.0,6866.364791666666,Thursday,0,0,0
2022-10-14,483.0,7130.329130434783,Friday,0,0,0
2022-10-15,525.0,7765.323133333333,Saturday,0,0,0
2022-10-16,311.5,6836.83415730337,Sunday,0,0,0
2022-10-17,444.5,5583.0703937007875,Monday,0,0,0
2022-10-18,290.5,5223.58265060241,Tuesday,0,0,0
2022-10-19,255.5,6339.304520547946,Wednesday,0,0,0
2022-10-20,252.0,8418.23513888889,Thursday,0,0,0
2022-10-21,339.5,8686.118350515464,Friday,0,0,0
2022-10-22,427.0,7865.909508196721,Saturday,0,0,0
2022-10-23,280.0,9176.384375,Sunday,0,0,0
2022-10-24,385.0,5916.494363636364,Monday,0,0,0
2022-10-25,196.0,8862.949642857142,Tuesday,0,0,0
2022-10-26,238.0,7089.804264705883,Wednesday,0,0,0
2022-10-27,441.0,5966.385,Thursday,0,0,0
2022-10-28,381.5,7599.26623853211,Friday,0,0,0
2022-10-29,294.0,7725.708214285713,Saturday,0,0,0
2022-10-30,346.5,5212.584848484849,Sunday,0,0,0
2022-10-31,276.5,7050.4408860759495,Monday,1,0,0
2022-11-01,255.5,7226.249315068493,Tuesday,0,0,0
2022-11-02,297.5,5938.792117647059,Wednesday,1,0,0
2022-11-03,318.5,6985.381098901099,Thursday,0,0,0
2022-11-04,626.5,8286.557318435754,Friday,0,0,0
2022-11-05,504.0,7937.508819444444,Saturday,0,0,0
2022-11-06,409.5,6812.255213675213,Sunday,0,0,0
2022-11-07,238.0,8726.739411764705,Monday,0,0,0
2022-11-08,367.5,6269.561428571429,Tuesday,0,0,0
2022-11-09,322.0,6261.790326086957,Wednesday,0,0,0
2022-11-10,259.0,6417.167702702703,Thursday,0,0,0
2022-11-11,437.5,8010.74144,Friday,0,0,0
2022-11-12,301.0,7773.609069767442,Saturday,0,0,0
2022-11-13,637.0,6510.724120879121,Sunday,0,0,0
2022-11-14,399.0,6948.3167543859645,Monday,0,0,0
2022-11-15,588.0,5919.496011904763,Tuesday,0,0,0
2022-11-16,714.0,6788.6834803921565,Wednesday,0,0,0
2022-11-17,1403.5,7912.795511221945,Thursday,0,0,0
2022-11-18,2639.0,7121.040066312997,Friday,0,0,1
2022-11-19,2835.0,7193.016049382716,Saturday,0,0,1
2022-11-20,3640.0,7385.978884615385,Sunday,1,0,1
2022-11-21,427.0,7715.1165573770495,Monday,0,0,1
2022-11-22,185.5,7155.44716981132,Tuesday,0,0,0
2022-11-23,280.0,6231.94825,Wednesday,0,0,0
2022-11-24,339.5,7502.366288659794,Thursday,0,0,0
2022-11-25,490.0,6847.391,Friday,1,0,0
2022-11-26,402.5,6513.567913043478,Saturday,0,0,0
2022-11-27,343.0,5081.849183673469,Sunday,0,0,0
2022-11-28,346.5,5933.099696969697,Monday,0,0,0
2022-11-29,304.5,6310.196436781609,Tuesday,0,0,0
2022-11-30,395.5,5914.341327433629,Wednesday,0,0,0
2022-12-01,318.5,5228.321978021978,Thursday,0,0,0
2022-12-02,577.5,5584.029030303031,Friday,0,0,0
2022-12-03,395.5,6182.36592920354,Saturday,0,0,0
2022-12-04,336.0,6008.876354166667,Sunday,0,0,0
2022-12-05,241.5,5389.576811594203,Monday,1,0,0
2022-12-06,217.0,5544.039677419355,Tuesday,0,0,0
2022-12-07,469.0,5801.436641791045,Wednesday,0,0,0
2022-12-08,294.0,5934.523452380952,Thursday,0,0,0
2022-12-09,483.0,6113.967101449275,Friday,0,0,0
2022-12-10,493.5,6250.0787234042555,Saturday,0,0,0
2022-12-11,392.0,6741.8165178571435,Sunday,0,0,0
2022-12-12,511.0,7158.586095890411,Monday,0,0,0
2022-12-13,350.0,6665.084,Tuesday,0,0,0
2022-12-14,301.0,8257.54534883721,Wednesday,0,0,0
2022-12-15,367.5,6107.941238095239,Thursday,0,0,0
2022-12-16,549.5,6787.193439490446,Friday,0,0,0
2022-12-17,619.5,6179.298474576271,Saturday,0,0,0
2022-12-18,553.0,6657.699556962025,Sunday,0,0,0
2022-12-19,616.0,6198.647045454545,Monday,1,0,0
2022-12-20,497.0,5660.084577464789,Tuesday,0,0,0
2022-12-21,406.0,7443.565775862069,Wednesday,0,0,0
2022-12-22,476.0,5099.796029411765,Thursday,0,0,0
2022-12-23,577.5,6229.941818181818,Friday,0,0,0
2022-12-24,241.5,6376.993333333333,Saturday,1,0,0
2022-12-25,17.5,3596.6479999999997,Sunday,1,0,0
2022-12-26,668.5,5916.162931937172,Monday,0,0,0
2022-12-27,630.0,6271.283055555556,Tuesday,0,0,0
2022-12-28,651.0,6455.933709677419,Wednesday,0,0,0
2022-12-29,581.0,7220.61608433735,Thursday,0,0,0
2022-12-30,721.0,6803.676601941747,Friday,0,0,0
2022-12-31,283.5,6426.620987654321,Saturday,1,0,0
2023-01-01,3.5,4981.8099999999995,Sunday,1,0,0
2023-01-02,532.0,6016.701447368421,Monday,0,0,0
2023-01-03,458.5,6695.225648854962,Tuesday,0,0,0
2023-01-04,402.5,6764.307391304348,Wednesday,0,0,0
2023-01-05,360.5,6477.066213592233,Thursday,0,0,0
2023-01-06,388.5,6442.434144144144,Friday,1,0,0
2023-01-07,469.0,6311.985746268657,Saturday,0,0,0
2023-01-08,434.0,7010.058306451613,Sunday,0,0,0
2023-01-09,392.0,6225.010803571428,Monday,1,0,0
2023-01-10,336.0,7259.8471875000005,Tuesday,0,0,0
2023-01-11,353.5,6225.425742574257,Wednesday,0,0,0
2023-01-12,353.5,5906.606138613862,Thursday,0,0,0
2023-01-13,304.5,5875.140114942529,Friday,0,0,0
2023-01-14,525.0,5610.5094,Saturday,0,0,0
2023-01-15,455.0,7149.69676923077,Sunday,0,0,0
2023-01-16,486.5,6843.725611510791,Monday,0,0,0
2023-01-17,399.0,5057.731842105263,Tuesday,0,0,0
2023-01-18,420.0,4871.46475,Wednesday,0,0,0
2023-01-19,367.5,6096.765523809524,Thursday,0,0,0
2023-01-20,255.5,6452.247397260274,Friday,0,0,0
2023-01-21,507.5,5497.651862068965,Saturday,0,0,0
2023-01-22,483.0,6510.291739130435,Sunday,0,0,0
2023-01-23,385.0,6463.735545454546,Monday,0,0,0
2023-01-24,290.5,6747.231325301205,Tuesday,0,0,0
2023-01-25,241.5,7231.873043478261,Wednesday,0,0,0
2023-01-26,301.0,4864.650348837209,Thursday,0,0,0
2023-01-27,283.5,4680.801234567901,Friday,0,0,0
2023-01-28,619.5,6572.923446327684,Saturday,0,0,0
2023-01-29,441.0,7967.640476190477,Sunday,0,0,0
2023-01-30,427.0,5807.278032786886,Monday,0,0,0
2023-01-31,399.0,6220.367894736843,Tuesday,0,0,0
2023-02-01,364.0,5334.531826923077,Wednesday,0,0,0
2023-02-02,290.5,6038.858674698796,Thursday,0,0,0
2023-02-03,259.0,5896.945135135135,Friday,0,0,0
2023-02-04,476.0,6346.429705882353,Saturday,0,0,0
2023-02-05,413.0,6391.86593220339,Sunday,1,0,0
2023-02-06,598.5,7422.911345029241,Monday,0,0,0
2023-02-07,322.0,7548.433478260869,Tuesday,0,0,0
2023-02-08,343.0,5624.384897959184,Wednesday,0,0,0
2023-02-09,304.5,7246.856666666667,Thursday,0,0,0
2023-02-10,311.5,6515.949662921348,Friday,0,0,0
2023-02-11,483.0,5852.797463768115,Saturday,0,0,0
2023-02-12,353.5,8513.50495049505,Sunday,0,0,0
2023-02-13,399.0,7128.637456140352,Monday,0,0,0
2023-02-14,266.0,6409.146315789473,Tuesday,1,0,0
2023-02-15,371.0,6861.563962264151,Wednesday,0,0,0
2023-02-16,493.5,4957.7954609929075,Thursday,0,0,0
2023-02-17,325.5,5674.129892473118,Friday,0,0,0
2023-02-18,472.5,6352.589555555555,Saturday,0,0,0
2023-02-19,346.5,7517.699292929294,Sunday,0,0,0
2023-02-20,304.5,6327.560229885058,Monday,0,0,0
2023-02-21,297.5,5987.173764705883,Tuesday,0,0,0
2023-02-22,332.5,5405.727263157894,Wednesday,0,0,0
2023-02-23,238.0,7631.947205882353,Thursday,0,0,0
2023-02-24,255.5,5764.4334246575345,Friday,1,0,0
2023-02-25,441.0,6605.419285714285,Saturday,0,0,0
2023-02-26,455.0,6605.041307692308,Sunday,0,0,0
2023-02-27,385.0,6563.080454545455,Monday,0,0,0
2023-02-28,325.5,6736.517419354838,Tuesday,0,0,0
2023-03-01,308.0,5673.875909090909,Wednesday,0,0,0
2023-03-02,290.5,7495.647710843374,Thursday,0,0,0
2023-03-03,339.5,5703.06237113402,Friday,0,0,0
2023-03-04,406.0,6977.929913793103,Saturday,0,0,0
2023-03-05,504.0,7322.981041666667,Sunday,0,0,0
2023-03-06,301.0,6708.055930232558,Monday,0,0,0
2023-03-07,343.0,7098.593877551021,Tuesday,0,0,0
2023-03-08,469.0,5393.117164179105,Wednesday,1,0,0
2023-03-09,262.5,6343.6004,Thursday,0,0,0
2023-03-10,217.0,5966.148064516128,Friday,0,0,0
2023-03-11,518.0,7034.12695945946,Saturday,0,0,0
2023-03-12,409.5,7375.680769230769,Sunday,0,0,0
2023-03-13,308.0,6066.500795454545,Monday,0,0,0
2023-03-14,325.5,8043.945913978495,Tuesday,0,0,0
2023-03-15,388.5,5416.10981981982,Wednesday,0,0,0
2023-03-16,350.0,4327.255700000001,Thursday,0,0,0
2023-03-17,297.5,8644.916588235294,Friday,0,0,0
2023-03-18,427.0,7059.452459016394,Saturday,0,0,0
2023-03-19,343.0,6637.77193877551,Sunday,0,0,0
2023-03-20,591.5,7788.907928994083,Monday,0,0,0
2023-03-21,297.5,7562.288235294118,Tuesday,1,0,0
2023-03-22,280.0,7797.02275,Wednesday,0,0,0
2023-03-23,290.5,5298.079036144578,Thursday,0,0,0
2023-03-24,364.0,5805.145480769231,Friday,0,0,0
2023-03-25,479.5,8654.020437956204,Saturday,0,0,0
2023-03-26,591.5,7980.308934911243,Sunday,0,0,0
2023-03-27,357.0,7398.3773529411765,Monday,0,0,0
2023-03-28,357.0,5423.215,Tuesday,0,0,0
2023-03-29,343.0,6470.576428571429,Wednesday,0,0,0
2023-03-30,710.5,4443.009556650246,Thursday,0,0,0
2023-03-31,497.0,5417.09676056338,Friday,0,0,0
2023-04-01,539.0,6000.36487012987,Saturday,0,0,0
2023-04-02,416.5,5406.204537815126,Sunday,0,0,0
2023-04-03,451.5,5835.311937984496,Monday,0,0,0
2023-04-04,427.0,5536.137950819672,Tuesday,0,0,0
2023-04-05,318.5,7782.645054945056,Wednesday,0,0,0
2023-04-06,364.0,7310.373942307691,Thursday,0,0,0
2023-04-07,10.5,6491.056666666666,Friday,0,0,0
2023-04-08,455.0,6284.312,Saturday,0,0,0
2023-04-09,199.5,6051.021228070176,Sunday,0,0,0
2023-04-10,409.5,5430.225042735044,Monday,0,0,0
2023-04-11,395.5,6260.6304424778755,Tuesday,0,0,0
